864770057,62,1,根室市場,H28.5.20,1.8,7005,A,H30.2.22,H30.4.15,H30.3.26,-20,H30.4.30,H29.7.21,6.4,3.4,12.7,72,63,24,10.2,6.2,69,114,75,512
864770057,62,1,釧路市場,H28.5.16,2,7005,,H30.2.22,H30.4.15,H30.5.17,32,H30.4.25,H29.7.16,6.8,3.8,11.5,178,67,27,10.5,5,54,111,196,601.6
864770057,62,1,釧路市場,H28.5.16,2.2,7005,,H30.2.22,H30.4.15,H30.7.19,95,H30.4.25,H29.7.16,7.3,3.7,16.2,264,80,38,11.3,6.2,59,137,166,389.3
864770057,62,1,釧路市場,H28.5.16,2.3,7005,,H30.2.22,H30.4.15,H30.8.16,123,H30.4.25,H29.7.16,7.8,3.5,12.4,257,77,46,11.2,5.3,61,91,135,596.4
864770057,62,1,釧路市場,H28.5.16,2.3,7005,,H30.2.22,2018/04/15,H30.9.20,158,H30.4.25,H29.7.16,8.5,3.8,15,346,90,51,11.9,4.7,72,86,147,560.4
864770057,62,1,釧路市場,H28.5.16,2.4,7005,,H30.2.22,2018/04/15,H30.10.18,186,H30.4.25,H29.7.16,7.5,3.8,12.5,303,79,61,10.3,4.7,62,48,,
1361557097,8,1,道東あさひ上春別支所,H28.3.11,2.3,5709,,H30.2.15,H30.3.30,H30.6.21,83,H30.3.26,H29.6.16,7.6,3.7,11.6,216,124,36,11.1,5.3,56,134,175,295.5
1361557226,11,1,道東あさひ上春別支所,H28.4.11,2.2,5722,,H30.2.15,H30.3.21,H30.6.21,92,H30.3.23,H29.6.13,8.7,3.7,7.5,303,90,30,11,4.4,59,207,599,288
1362628666,13,1,釧路丹頂鶴居支所,H27.10.5,2.7,2866,,H30.2.15,H30.4.1,H30.6.21,81,H30.3.30,H29.6.20,7.4,3.4,12.4,253,80,27,11,6.7,62,122,129,433.4
1373724289,84,1,中春別農協,H28.5.19,2.1,2428,,H30.2.26,H30.3.25,H30.6.21,88,H30.4.4,H29.6.25,7.3,3.7,14.8,269,99,38,11.3,5.4,54,144,159,507.6
1396615953,72,1,道東あさひ上春別支所,2016/02/25,2.1,1595,A,H30.2.26,H30.4.4,H30.3.26,-9,H30.4.2,H29.6.23,6.1,3.5,10.4,46,65,13,10.3,4.8,70,104,268.1,508
1396615953,72,1,道東あさひ上春別支所,H28.2.25,2.2,1595,,H30.2.26,H30.4.4,H30.5.17,43,H30.4.2,H29.6.23,7.4,3.7,9,162,106,29,10.6,4.5,69,113,726,468
1396615953,72,1,道東あさひ上春別支所,H28.2.25,2.4,1595,,H30.2.26,H30.4.4,H30.7.19,106,H30.4.2,H29.6.23,7.1,3.7,14.2,197,103,38,10.7,5.5,60,151,155,531.6
1396615953,72,1,道東あさひ上春別支所,H28.2.25,2.6,1595,,H30.2.26,2018/04/04,H30.9.20,169,H30.4.2,H29.6.23,7.1,3.4,13.3,225,111,28,10.2,5.4,71,62,118,599.6
1396615953,72,1,道東あさひ上春別支所,H28.2.25,2.6,1595,,H30.2.26,2018/04/04,H30.10.18,197,H30.4.2,H29.6.23,7.3,3.7,12.4,257,129,32,10.6,5,70,84,,
1399102221,44,1,根室市場,H28.4.9,2.1,222,,H30.2.21,H30.4.14,H30.5.17,33,H30.4.29,H29.7.20,7.4,3.6,10.5,211,81,26,10.5,5.8,52,97,374,1108.5
1405617480,9,1,道東あさひ上春別支所,H28.4.22,2.1,1748,,H30.2.15,H30.3.26,H30.5.17,52,H30.3.20,H29.6.10,7.8,3.6,8.8,195,83,31,10.8,5.8,53,182,488,380.2
1405617480,9,1,道東あさひ上春別支所,H28.4.22,2.2,1748,,H30.2.15,H30.3.26,H30.6.21,87,H30.3.31,H29.6.21,8.4,3.4,10.4,179,75,31,10.4,5.6,61,161,293,328.5
1406116319,22,1,道東あさひ西春別支所,H28.2.5,2.3,1631,,H30.2.15,H30.3.22,H30.5.17,56,H30.3.22,H29.6.12,7.2,3.4,9.7,178,69,37,9.9,7.4,56,132,164,570.4
1416600150,6,1,道東あさひ上春別支所,H28.3.9,2.3,15,,H30.2.15,H30.3.24,H30.6.21,89,H30.3.26,H29.6.16,7.7,3.5,13.3,245,93,37,11.1,6.2,53,121,224,350.4
1417215391,12,1,釧路丹頂白糠支所,H28.4.14,2.2,1539,,H30.2.15,H30.3.28,H30.6.21,85,H30.3.26,H29.6.16,7.1,3.5,14.3,292,111,27,11.2,5,58,115,224,499.4
1417215391,12,1,釧路丹頂白糠支所,H28.4.14,2.3,1539,,H30.2.15,H30.3.28,H30.8.16,141,H30.3.26,H29.6.16,8,3.4,15.4,236,130,33,10.7,3.5,60,131,422,356.2
1422815333,1,1,釧路市場,H28.3.11,2.2,1533,,H30.2.15,H30.3.10,H30.5.17,68,H30.3.11,H29.6.1,7.1,3.9,10.6,227,68,17,11.7,5.5,59,102,216,458.9
1422815333,1,1,釧路市場,H28.3.11,2.3,1533,,H30.2.15,H30.3.10,H30.6.21,103,H30.3.11,H29.6.1,7.4,3.8,12.7,252,80,24,10.8,5.4,59,108,136,411.8
1436024752,4,1,釧路市場,H28.5.16,2.1,2475,,H30.2.15,H30.2.26,H30.6.21,115,H30.3.12,H29.6.2,7.1,3.4,11.9,254,72,35,11.5,6.9,59,113,156,337.9
1436725352,89,1,中春別農協,2016/03/25,2,2535,A,H30.2.26,H30.4.4,H30.3.26,-9,H30.4.11,H29.7.2,6.1,3.6,10.3,46,69,22,10.3,6.1,70,120,123.9,502.2
1436725352,89,1,中春別農協,H28.3.25,2.3,2535,,H30.2.26,H30.4.4,H30.7.19,106,H30.4.11,H29.7.2,7.5,3.6,14.9,213,96,41,10.6,5,55,147,139,414.1
1436725352,89,1,中春別農協,H28.3.25,2.6,2535,,H30.2.26,2018/04/04,H30.10.18,197,H30.4.11,H29.7.2,7.5,3.7,11.1,285,92,43,10.3,5.9,57,42,,
1436814124,5,1,道東あさひ上春別支所,H28.1.2,2.4,1412,,H30.2.15,H30.3.18,H30.5.17,60,H30.3.24,H29.6.14,7.7,3.2,10,166,88,25,12.1,4.4,71,127,171,547.5
1436814124,5,1,道東あさひ上春別支所,H28.1.2,2.5,1412,,H30.2.15,H30.3.18,H30.6.21,95,H30.3.24,H29.6.14,7,3.3,13,159,88,28,13.5,6.8,58,142,140,355.3
1438312420,2,1,釧路丹頂幌呂支所,H28.4.29,2.1,1242,,H30.2.15,H30.3.19,H30.6.21,94,H30.3.11,H29.6.1,7.4,3.7,13.2,247,82,40,11.3,7.5,48,114,166,462.2
1459513783,3,1,釧路市場,H28.4.14,2.2,1378,,H30.2.15,H30.3.10,H30.6.21,103,H30.3.17,H29.6.7,8,3.6,14,156,103,29,11.1,4.1,51,141,124,414.8
1460912186,92,1,中春別農協,2015/12/30,2.2,1218,A,H30.2.26,H30.4.1,H30.3.26,-6,H30.4.9,H29.6.30,6.3,3.5,9.5,63,68,14,10.2,5.7,70,104,326,587
1460912186,92,1,中春別農協,2015/12/30,2.6,1218,A,H30.2.26,H30.4.1,H30.7.19,109,H30.4.9,H29.6.30,7.5,3.5,11.5,293,81,31,10.5,5.5,51,175,285,425.8
1460912186,92,1,中春別農協,H27.12.30,2.6,1218,,H30.2.26,H30.4.1,H30.8.16,137,H30.4.9,H29.6.30,7.8,3.5,11.3,195,158,70,10.8,4.3,63,117,144,534.9
1460912186,92,1,中春別農協,H27.12.30,2.7,1218,,H30.2.26,H30.4.1,H30.9.20,172,H30.4.9,H29.6.30,8,3.3,14.3,292,104,34,10.3,5.8,57,59,106,380.4
1460912186,92,1,中春別農協,H27.12.30,2.8,1218,,H30.2.26,H30.4.1,H30.10.18,200,H30.4.9,H29.6.30,8.1,3.6,13.1,359,109,36,10.5,3.9,65,43,,
1461212865,87,1,標津町農協,2016/02/11,2.1,1286,A,H30.2.26,H30.4.10,H30.3.26,-15,H30.4.20,H29.7.11,6.3,3.4,9.8,44,72,22,10.1,5.2,70,116,121.9,426.3
1461212865,87,1,標津町農協,H28.2.11,2.3,1286,,H30.2.26,H30.4.10,H30.5.17,37,H30.4.20,H29.7.11,6.9,3.6,10.4,165,76,25,10.4,4.9,54,135,608,648
1461212865,87,1,標津町農協,2016/02/11,2.4,1286,A,H30.2.26,H30.4.10,H30.7.19,100,H30.4.20,H29.7.11,7,3.7,14.8,226,80,32,11,5.2,53,124,746,382.7
1461212865,87,1,標津町農協,H28.2.11,2.6,1286,,H30.2.26,H30.4.10,H30.9.20,163,H30.4.20,H29.7.11,8.1,3.2,10.9,213,77,42,9.9,5.8,64,56,134,318.3
1461212865,87,1,標津町農協,H28.2.11,2.7,1286,,H30.2.26,H30.4.10,H30.10.18,191,H30.4.20,H29.7.11,8.4,3.6,9.1,289,99,47,10.7,4.1,65,48,,
1465611121,7,1,道東あさひ上春別支所,H28.4.12,2.2,1112,,H30.2.15,H30.3.30,H30.6.21,83,H30.3.31,H29.6.21,9.2,3.7,12.5,228,93,52,10.2,5.2,38,170,530,415.6
1466606560,55,1,根室市場,H28.3.14,2,656,A,H30.2.22,H30.4.5,H30.3.26,-10,H30.4.15,H29.7.6,6.1,3.6,12.1,84,68,22,10.4,6,66,122,124,537
1466606560,55,1,釧路市場,H28.3.14,2.3,656,,H30.2.22,H30.4.5,H30.7.19,105,H30.4.15,H29.7.6,7,3.4,12.7,274,96,36,10,5.7,51,147,263,435.9
1466606560,55,1,釧路市場,H28.3.14,2.6,656,,H30.2.22,H30.4.5,H30.10.18,196,H30.4.15,H29.7.6,7.5,3.3,10.2,447,85,38,10.6,6,65,37,,
1483811640,65,1,標津町農協,2016/05/05,1.9,1164,A,H30.2.26,H30.4.5,H30.3.26,-10,H30.4.4,H29.6.25,5.6,3.6,9.9,48,58,23,10.4,6.2,73,91,226,532.7
1483811640,65,1,標津町農協,H28.5.5,2,1164,,H30.2.26,H30.4.5,H30.5.17,42,H30.4.4,H29.6.25,7.1,3.9,8.8,236,78,45,11.5,4.8,63,145,816,543.8
1483811640,65,1,標津町農協,H28.5.5,2.2,1164,,H30.2.26,H30.4.5,H30.7.19,105,H30.4.4,H29.6.25,7.3,3.8,13.2,215,98,49,10.8,3.8,58,138,398,318.2
1483811640,65,1,標津町農協,H28.5.5,2.4,1164,,H30.2.26,2018/04/05,H30.9.20,168,H30.4.4,H29.6.25,7.6,3.6,8.8,265,180,136,10.8,4.6,69,52,242,421.1
1483811640,65,1,標津町農協,H28.5.5,2.5,1164,,H30.2.26,2018/04/05,H30.10.18,196,H30.4.4,H29.6.25,8.5,4.2,10.9,388,159,152,11.7,2.6,68,62,,
1505910276,10,1,道東あさひ上春別支所,H28.3.30,2.2,1027,,H30.2.15,H30.3.20,H30.6.21,93,H30.3.31,H29.6.21,7.9,4.1,11,220,95,30,11.1,6.4,54,122,162,357.3
1514410071,76,1,標津町農協,H28.5.7,2.3,1007,,H30.2.26,H30.4.9,H30.8.16,129,H30.4.11,H29.7.2,8,3.7,15.5,289,79,38,10.2,6.9,61,101,117,446.5
1514410118,63,1,標津町農協,2016/05/19,1.9,1011,A,H30.2.26,H30.4.19,H30.3.26,-24,H30.4.27,H29.7.18,6.9,3.8,12,93,71,22,11.6,4.7,85,126,105.8,468.6
1514410118,63,1,標津町農協,H28.5.19,2,1011,,H30.2.26,H30.4.19,H30.5.17,28,H30.4.27,H29.7.18,6.5,3.4,8.1,180,71,31,10.7,6.5,59,149,513,504.3
1514410118,63,1,標津町農協,H28.5.19,2.2,1011,,H30.2.26,H30.4.19,H30.7.19,91,H30.4.27,H29.7.18,7,3.8,14,247,76,35,11.3,7.2,58,146,341,256.6
1514410118,63,1,標津町農協,H28.5.19,2.3,1011,,H30.2.26,2018/04/19,H30.9.20,154,H30.4.27,H29.7.18,7.7,3.7,13.6,311,89,39,11.1,6.7,68,70,216,303.9
1514410118,63,1,標津町農協,H28.5.19,2.4,1011,,H30.2.26,2018/04/19,H30.10.18,182,H30.4.27,H29.7.18,7.8,3.6,11.8,345,107,37,10.8,4.6,64,46,,
1399917832,148,2,標茶町農協,H28.5.31,2.1,1783,,H30.3.27,H30.4.22,H30.7.19,88,H30.5.7,H29.7.28,7.4,3.6,15.3,328,79,29,9.4,8,43,189,305,661.7
861077692,147,2,道東あさひ西春別支所,H28.4.26,2.1,7769,,H30.3.27,H30.4.26,H30.5.17,21,H30.5.3,H29.7.24,7.1,3.4,7.7,135,75,26,10.4,4.8,61,121,454,702.6
864141871,59,2,根室市場,2016/03/24,2,4187,A,H30.2.22,H30.5.14,H30.3.26,-49,H30.5.18,H29.8.8,7.4,3.7,11.7,68,68,21,10.4,6.1,76,137,68.8,381
864141871,59,2,釧路市場,H28.3.24,2.3,4187,,H30.2.22,H30.5.14,H30.7.19,66,H30.5.18,H29.8.8,7.5,3.9,15.6,175,78,36,11.2,6.2,63,199,193,516.3
864141871,59,2,釧路市場,H28.3.24,2.6,4187,,H30.2.22,H30.5.14,H30.10.18,157,H30.5.18,H29.8.8,8,3.6,8.8,200,65,40,10.1,5.3,67,40,,
864142588,60,2,根室市場,2016/06/23,1.8,4258,A,H30.2.22,H30.5.7,H30.3.26,-42,H30.5.14,H29.8.4,6.4,3.3,13.1,49,62,20,10.2,8.2,74,140,111,394
864142588,60,2,釧路市場,H28.6.23,1.9,4258,,H30.2.22,H30.5.7,H30.5.17,10,H30.5.14,H29.8.4,6.9,3.2,6.2,68,97,27,10.5,4.9,58,163,672,485.6
864142588,60,2,根室市場,2016/06/23,2.1,4258,A,H30.2.22,H30.5.7,H30.7.19,73,H30.5.14,H29.8.4,7.7,3.6,13.1,186,73,34,10.6,7.9,50,152,267,334.7
864142588,60,2,釧路市場,H28.6.23,2.1,4258,,H30.2.22,H30.5.7,H30.8.16,101,H30.5.14,H29.8.4,8.6,3.2,7.8,195,75,37,9.7,7.1,62,149,192,397.8
864142588,60,2,釧路市場,H28.6.23,2.2,4258,,H30.2.22,H30.5.7,H30.9.20,136,H30.5.14,H29.8.4,7.8,3.2,9,229,69,35,10.2,6.4,66,100,138,361.9
864142588,60,2,釧路市場,H28.6.23,2.3,4258,,H30.2.22,H30.5.7,H30.10.18,164,H30.5.14,H29.8.4,7.9,3.5,8.5,284,75,36,10.3,5.9,66,40,,
864142632,57,2,根室市場,2016/07/03,1.7,4263,A,H30.2.22,H30.5.2,H30.3.26,-37,H30.5.19,H29.8.9,7.5,3.7,14,109,88,11,11.9,5.4,85,131,123,489
864142632,57,2,釧路市場,H28.7.3,1.9,4263,,H30.2.22,H30.5.2,H30.5.17,15,H30.5.19,H29.8.9,7.8,3.4,7.8,152,88,19,11.4,5.6,65,123,357,382.3
864142632,57,2,釧路市場,H28.7.3,2,4263,,H30.2.22,H30.5.2,H30.7.19,78,H30.5.19,H29.8.9,7.6,3.7,12.5,258,116,24,10.6,6.1,56,194,132,316
864142632,57,2,釧路市場,H28.7.3,2.1,4263,,H30.2.22,H30.5.2,H30.8.16,106,H30.5.19,H29.8.9,8,3.1,12.4,256,103,25,10.7,5.8,70,143,116,281.9
864142632,57,2,釧路市場,H28.7.3,2.2,4263,,H30.2.22,H30.5.2,H30.9.20,141,H30.5.19,H29.8.9,7.7,3.5,14.3,211,101,30,10.2,7.3,61,61,104,295.3
864142632,57,2,釧路市場,H28.7.3,2.3,4263,,H30.2.22,H30.5.2,H30.10.18,169,H30.5.19,H29.8.9,8.3,3.9,13.9,339,124,33,10.8,6.2,68,58,,
864207157,61,2,根室市場,H28.5.16,1.9,715,A,H30.2.22,H30.5.2,H30.3.26,-37,H30.4.25,H29.7.16,6.4,3.5,13.5,65,53,20,10.7,4.6,72,127,157,419
864207157,61,2,釧路市場,H28.3.21,2.3,715,,H30.2.22,H30.5.2,H30.6.21,50,H30.5.6,H29.7.27,7.5,3.3,8.4,153,69,31,11.4,5.5,56,137,206,280.2
1373724159,91,2,中春別農協,2016/03/19,2,2415,A,H30.2.26,H30.4.29,H30.3.26,-34,H30.4.17,H29.7.8,7.3,3.9,12.5,78,72,19,11.4,3.3,81,149,112,501
1373724159,91,2,中春別農協,H28.3.19,2.2,2415,,H30.2.26,H30.4.29,H30.5.17,18,H30.4.17,H29.7.8,7,4,7.4,115,80,25,10.7,4,55,119,966,711.6
1373724159,91,2,中春別農協,H28.3.19,2.3,2415,,H30.2.26,H30.4.29,H30.7.19,81,H30.4.17,H29.7.8,7.4,3.8,13.3,225,97,38,10.5,4.9,58,187,297,258.5
1373724159,91,2,中春別農協,H28.3.19,2.4,2415,,H30.2.26,H30.4.29,H30.8.16,109,H30.4.17,H29.7.8,7.7,3.5,11.5,223,118,39,10,5,65,160,129,382.4
1373724159,91,2,中春別農協,H28.3.19,2.5,2415,,H30.2.26,H30.4.29,H30.9.20,144,H30.4.17,H29.7.8,7.8,3.8,12.8,225,117,45,10.5,7.7,62,54,136,423.3
1373724159,91,2,中春別農協,H28.3.19,2.6,2415,,H30.2.26,H30.4.29,H30.10.18,172,H30.4.17,H29.7.8,7.7,3.8,14.7,294,111,40,10.2,7.3,61,42,,
1384822240,177,2,釧路市場,H27.12.12,2.9,2224,,H30.4.13,H30.5.9,H30.10.18,162,H30.5.17,H29.8.7,7.5,3.5,9.8,301,88,41,10.6,4.9,65,37,,
1394819674,50,2,釧路市場,H28.5.20,2,1967,,H30.2.22,H30.4.21,H30.5.17,26,H30.4.30,H29.7.21,7.5,3.8,11.3,191,90,32,10.3,7.2,38,120,531,0
1394819674,50,2,釧路市場,H28.5.20,2.2,1967,,H30.2.22,H30.4.21,H30.7.19,89,H30.4.30,H29.7.21,7.3,3.9,15.8,284,119,45,11.6,6.4,49,158,216,598.3
1394819674,50,2,釧路市場,H28.5.20,2.2,1967,,H30.2.22,H30.4.21,H30.8.16,117,H30.4.30,H29.7.21,7.6,3.5,9.2,309,113,46,11.8,5.3,61,105,165,452.2
1394819711,110,2,釧路市場,H28.6.1,2.1,1971,,H30.3.16,H30.4.27,H30.7.19,83,H30.5.15,H29.8.5,7.6,3.5,14.8,234,85,31,11,5.7,69,126,154,543.1
